DCI;princeps_nom;princeps_cip;cip13
AMOXICILLINE;AUGMENTIN 500 mg/62,5 mg, comprim� pellicul� (rapport amoxicilline/acide clavulanique : 8/1);3400963565244;3400965541548
AMOXICILLINE;AUGMENTIN 500 mg/62,5 mg, comprim� pellicul� (rapport amoxicilline/acide clavulanique : 8/1);3400963565244;3400968229297
AMOXICILLINE;AUGMENTIN 500 mg/62,5 mg, comprim� pellicul� (rapport amoxicilline/acide clavulanique : 8/1);3400963565244;3400960516765
AMOXICILLINE;AUGMENTIN 500 mg/62,5 mg, comprim� pellicul� (rapport amoxicilline/acide clavulanique : 8/1);3400963565244;3400960928772
;AUGMENTIN 500 mg/62,5 mg, comprim� pellicul� (rapport amoxicilline/acide clavulanique : 8/1);3400963565244;3400963565244
;CIBLOR 500 mg/62,50 mg ADULTES, comprim� pellicul� (rapport amoxicilline/acide clavulanique : 8/1);3400963260043;3400963260043
AMOXICILLINE;AUGMENTIN 1 g/100 mg ENFANTS, poudre pour solution injectable (I.V.);3400962168834;3400964035583
AMOXICILLINE;AUGMENTIN 1 g/100 mg ENFANTS, poudre pour solution injectable (I.V.);3400962168834;3400964999959
AMOXICILLINE;AUGMENTIN 1 g/100 mg ENFANTS, poudre pour solution injectable (I.V.);3400962168834;3400960851920
;AUGMENTIN 1 g/100 mg ENFANTS, poudre pour solution injectable (I.V.);3400962168834;3400962168834
AMOXICILLINE;LEVMENTIN 1 g/200 mg, poudre pour solution injectable/pour perfusion (IV);3400964582182;3400969280145
AMOXICILLINE;LEVMENTIN 1 g/200 mg, poudre pour solution injectable/pour perfusion (IV);3400964582182;3400969493182
AMOXICILLINE;LEVMENTIN 1 g/200 mg, poudre pour solution injectable/pour perfusion (IV);3400964582182;3400964160423
AMOXICILLINE;LEVMENTIN 1 g/200 mg, poudre pour solution injectable/pour perfusion (IV);3400964582182;3400962096413
AMOXICILLINE;LEVMENTIN 1 g/200 mg, poudre pour solution injectable/pour perfusion (IV);3400964582182;3400964160423
AMOXICILLINE;LEVMENTIN 1 g/200 mg, poudre pour solution injectable/pour perfusion (IV);3400964582182;3400968399919
;LEVMENTIN 1 g/200 mg, poudre pour solution injectable/pour perfusion (IV);3400964582182;3400964582182
AMOXICILLINE;LEVMENTIN 2 g/200 mg ADULTES, poudre pour solution pour perfusion;3400963084015;3400969571791
AMOXICILLINE;LEVMENTIN 2 g/200 mg ADULTES, poudre pour solution pour perfusion;3400963084015;3400964473140
AMOXICILLINE;LEVMENTIN 2 g/200 mg ADULTES, poudre pour solution pour perfusion;3400963084015;3400968592117
AMOXICILLINE;LEVMENTIN 2 g/200 mg ADULTES, poudre pour solution pour perfusion;3400963084015;3400963327759
AMOXICILLINE;LEVMENTIN 2 g/200 mg ADULTES, poudre pour solution pour perfusion;3400963084015;3400968592117
AMOXICILLINE;LEVMENTIN 2 g/200 mg ADULTES, poudre pour solution pour perfusion;3400963084015;3400967744718
;LEVMENTIN 2 g/200 mg ADULTES, poudre pour solution pour perfusion;3400963084015;3400963084015
AMOXICILLINE;LEVMENTIN 500 mg/50 mg, poudre pour solution injectable/pour perfusion (IV);3400969325964;3400965156050
AMOXICILLINE;LEVMENTIN 500 mg/50 mg, poudre pour solution injectable/pour perfusion (IV);3400969325964;3400961119706
AMOXICILLINE;LEVMENTIN 500 mg/50 mg, poudre pour solution injectable/pour perfusion (IV);3400969325964;3400965324007
AMOXICILLINE;LEVMENTIN 500 mg/50 mg, poudre pour solution injectable/pour perfusion (IV);3400969325964;3400961103310
;LEVMENTIN 500 mg/50 mg, poudre pour solution injectable/pour perfusion (IV);3400969325964;3400969325964
;AMPLIVAL 3,5 mg/2,5 mg, comprim�;3400965214468;3400965214468
;AMPLIVAL 7 mg/5 mg, comprim�;3400963401871;3400963401871
;STREPSILS MIEL CITRON, pastille � sucer;3400962009928;3400966166122
;STREPSILS MIEL CITRON, pastille � sucer;3400962009928;3400965179483
;STREPSILS MIEL CITRON, pastille � sucer;3400962009928;3400962009928
;ANAFRANIL 10 mg, comprim� enrob�;3400969273510;3400960887980
;ANAFRANIL 10 mg, comprim� enrob�;3400969273510;3400969273510
;ANAFRANIL 25 mg, comprim� enrob�;3400969235342;3400961649829
;ANAFRANIL 25 mg, comprim� enrob�;3400969235342;3400968837972
;ANAFRANIL 25 mg, comprim� enrob�;3400969235342;3400969235342
;ANAFRANIL 75 mg, comprim� pellicul� s�cable;3400961426025;3400960528874
;ANAFRANIL 75 mg, comprim� pellicul� s�cable;3400961426025;3400963066063
;ANAFRANIL 75 mg, comprim� pellicul� s�cable;3400961426025;3400961426025
;XAGRID 0,5 mg, g�lule;3400964599534;3400965465716
;XAGRID 0,5 mg, g�lule;3400964599534;3400962015062
;XAGRID 0,5 mg, g�lule;3400964599534;3400966563558
;XAGRID 0,5 mg, g�lule;3400964599534;3400960569173
;XAGRID 0,5 mg, g�lule;3400964599534;3400962051172
;XAGRID 0,5 mg, g�lule;3400964599534;3400968554636
;XAGRID 0,5 mg, g�lule;3400964599534;3400967098208
;XAGRID 0,5 mg, g�lule;3400964599534;3400964599534
ANASTROZOLE;ARIMIDEX 1 mg, comprim� pellicul�;3400962303214;3400960002283
ANASTROZOLE;ARIMIDEX 1 mg, comprim� pellicul�;3400962303214;3400967760505
ANASTROZOLE;ARIMIDEX 1 mg, comprim� pellicul�;3400962303214;3400969997905
ANASTROZOLE;ARIMIDEX 1 mg, comprim� pellicul�;3400962303214;3400964163818
ANASTROZOLE;ARIMIDEX 1 mg, comprim� pellicul�;3400962303214;3400968434537
ANASTROZOLE;ARIMIDEX 1 mg, comprim� pellicul�;3400962303214;3400967354892
ANASTROZOLE;ARIMIDEX 1 mg, comprim� pellicul�;3400962303214;3400967271293
ANASTROZOLE;ARIMIDEX 1 mg, comprim� pellicul�;3400962303214;3400960968852
ANASTROZOLE;ARIMIDEX 1 mg, comprim� pellicul�;3400962303214;3400963568984
ANASTROZOLE;ARIMIDEX 1 mg, comprim� pellicul�;3400962303214;3400963213613
ANASTROZOLE;ARIMIDEX 1 mg, comprim� pellicul�;3400962303214;3400965664198
ANASTROZOLE;ARIMIDEX 1 mg, comprim� pellicul�;3400962303214;3400968900650
ANASTROZOLE;ARIMIDEX 1 mg, comprim� pellicul�;3400962303214;3400962689972
ANASTROZOLE;ARIMIDEX 1 mg, comprim� pellicul�;3400962303214;3400961355076
ANASTROZOLE;ARIMIDEX 1 mg, comprim� pellicul�;3400962303214;3400967160962
ANASTROZOLE;ARIMIDEX 1 mg, comprim� pellicul�;3400962303214;3400969367995
ANASTROZOLE;ARIMIDEX 1 mg, comprim� pellicul�;3400962303214;3400963917756
;ARIMIDEX 1 mg, comprim� pellicul�;3400962303214;3400962303214
;ANDROTARDYL 250 mg/1 ml, solution injectable intramusculaire;3400968178899;3400963066273
;ANDROTARDYL 250 mg/1 ml, solution injectable intramusculaire;3400968178899;3400961165340
;ANDROTARDYL 250 mg/1 ml, solution injectable intramusculaire;3400968178899;3400968178899
;EMLA 5 POUR CENT, cr�me;3400963396602;3400963794766
;EMLA 5 POUR CENT, cr�me;3400963396602;3400963085761
;EMLA 5 POUR CENT, cr�me;3400963396602;3400964746219
;EMLA 5 POUR CENT, cr�me;3400963396602;3400964053510
;EMLA 5 POUR CENT, cr�me;3400963396602;3400967973040
;EMLA 5 POUR CENT, cr�me;3400963396602;3400963396602
FLUMAZENIL;ANEXATE 0,5 mg/5 ml, solution injectable (I.V.);3400961410989;3400967248985
;ANEXATE 0,5 mg/5 ml, solution injectable (I.V.);3400961410989;3400961410989
FLUMAZENIL;ANEXATE 1 mg/10 ml, solution injectable IV;3400961773474;3400967248985
FLUMAZENIL;ANEXATE 1 mg/10 ml, solution injectable IV;3400961773474;3400965425561
FLUMAZENIL;ANEXATE 1 mg/10 ml, solution injectable IV;3400961773474;3400969473824
;ANEXATE 1 mg/10 ml, solution injectable IV;3400961773474;3400961773474
;ANGELIQ 1mg/2 mg, comprim� pellicul�;3400967172690;3400967172690
;ANGIOX 250 mg, poudre pour solution � diluer pour solution injectable ou pour perfusion;3400966209851;3400961234861
;ANGIOX 250 mg, poudre pour solution � diluer pour solution injectable ou pour perfusion;3400966209851;3400967948667
;ANGIOX 250 mg, poudre pour solution � diluer pour solution injectable ou pour perfusion;3400966209851;3400966209851
;APRANAX 550 mg, comprim� pellicul� s�cable;3400963738842;3400969488210
NAPROXENE SODIQUE;APRANAX 550 mg, comprim� pellicul� s�cable;3400963738842;3400961990606
NAPROXENE SODIQUE;APRANAX 550 mg, comprim� pellicul� s�cable;3400963738842;3400962047793
NAPROXENE SODIQUE;APRANAX 550 mg, comprim� pellicul� s�cable;3400963738842;3400960947025
;APRANAX 550 mg, comprim� pellicul� s�cable;3400963738842;3400963738842
;NUREFLEX 20 mg/ml ENFANTS ET NOURRISSONS, suspension buvable;3400963235175;3400962574938
;NUREFLEX 20 mg/ml ENFANTS ET NOURRISSONS, suspension buvable;3400963235175;3400963235175
;NUREFLEX 200 mg, comprim� enrob�;3400960672814;3400969291896
IBUPROFENE;NUREFLEX 200 mg, comprim� enrob�;3400960672814;3400961478851
IBUPROFENE;NUREFLEX 200 mg, comprim� enrob�;3400960672814;3400961249824
IBUPROFENE;NUREFLEX 200 mg, comprim� enrob�;3400960672814;3400968337369
IBUPROFENE;NUREFLEX 200 mg, comprim� enrob�;3400960672814;3400961788736
IBUPROFENE;NUREFLEX 200 mg, comprim� enrob�;3400960672814;3400966605797
IBUPROFENE;NUREFLEX 200 mg, comprim� enrob�;3400960672814;3400967913552
IBUPROFENE;NUREFLEX 200 mg, comprim� enrob�;3400960672814;3400961834404
IBUPROFENE;NUREFLEX 200 mg, comprim� enrob�;3400960672814;3400960961886
IBUPROFENE;NUREFLEX 200 mg, comprim� enrob�;3400960672814;3400968527443
IBUPROFENE;NUREFLEX 200 mg, comprim� enrob�;3400960672814;3400965124280
;NUREFLEX 200 mg, comprim� enrob�;3400960672814;3400960672814
;BRUFEN 400 mg, comprim� enrob�;3400966785733;3400964684319
IBUPROFENE;BRUFEN 400 mg, comprim� enrob�;3400966785733;3400960550988
IBUPROFENE;BRUFEN 400 mg, comprim� enrob�;3400966785733;3400966255382
IBUPROFENE;BRUFEN 400 mg, comprim� enrob�;3400966785733;3400965205177
;BRUFEN 400 mg, comprim� enrob�;3400966785733;3400966785733
;CERAZETTE 0,075 mg, comprim� pellicul�;3400961452187;3400964520387
;CERAZETTE 0,075 mg, comprim� pellicul�;3400961452187;3400966428489
;CERAZETTE 0,075 mg, comprim� pellicul�;3400961452187;3400969632632
;CERAZETTE 0,075 mg, comprim� pellicul�;3400961452187;3400962223483
;CERAZETTE 0,075 mg, comprim� pellicul�;3400961452187;3400961106705
;CERAZETTE 0,075 mg, comprim� pellicul�;3400961452187;3400966613840
;CERAZETTE 0,075 mg, comprim� pellicul�;3400961452187;3400964126499
;CERAZETTE 0,075 mg, comprim� pellicul�;3400961452187;3400967203730
;CERAZETTE 0,075 mg, comprim� pellicul�;3400961452187;3400961452187
APIXABAN;ELIQUIS 2,5 mg, comprim� pellicul�;3400969340279;3400964543197
APIXABAN;ELIQUIS 2,5 mg, comprim� pellicul�;3400969340279;3400965994274
APIXABAN;ELIQUIS 2,5 mg, comprim� pellicul�;3400969340279;3400969213812
APIXABAN;ELIQUIS 2,5 mg, comprim� pellicul�;3400969340279;3400966447137
APIXABAN;ELIQUIS 2,5 mg, comprim� pellicul�;3400969340279;3400963314847
APIXABAN;ELIQUIS 2,5 mg, comprim� pellicul�;3400969340279;3400967064184
APIXABAN;ELIQUIS 2,5 mg, comprim� pellicul�;3400969340279;3400965743813
APIXABAN;ELIQUIS 2,5 mg, comprim� pellicul�;3400969340279;3400969894086
APIXABAN;ELIQUIS 2,5 mg, comprim� pellicul�;3400969340279;3400969758307
APIXABAN;ELIQUIS 2,5 mg, comprim� pellicul�;3400969340279;3400964257623
APIXABAN;ELIQUIS 2,5 mg, comprim� pellicul�;3400969340279;3400966498078
APIXABAN;ELIQUIS 2,5 mg, comprim� pellicul�;3400969340279;3400965743813
APIXABAN;ELIQUIS 2,5 mg, comprim� pellicul�;3400969340279;3400967288677
APIXABAN;ELIQUIS 2,5 mg, comprim� pellicul�;3400969340279;3400967014391
APIXABAN;ELIQUIS 2,5 mg, comprim� pellicul�;3400969340279;3400968551985
APIXABAN;ELIQUIS 2,5 mg, comprim� pellicul�;3400969340279;3400964927333
APIXABAN;ELIQUIS 2,5 mg, comprim� pellicul�;3400969340279;3400963022184
APIXABAN;ELIQUIS 2,5 mg, comprim� pellicul�;3400969340279;3400966265704
APIXABAN;ELIQUIS 2,5 mg, comprim� pellicul�;3400969340279;3400962741440
APIXABAN;ELIQUIS 2,5 mg, comprim� pellicul�;3400969340279;3400961756553
APIXABAN;ELIQUIS 2,5 mg, comprim� pellicul�;3400969340279;3400960150773
APIXABAN;ELIQUIS 2,5 mg, comprim� pellicul�;3400969340279;3400962370394
APIXABAN;ELIQUIS 2,5 mg, comprim� pellicul�;3400969340279;3400961960157
APIXABAN;ELIQUIS 2,5 mg, comprim� pellicul�;3400969340279;3400966347891
;ELIQUIS 2,5 mg, comprim� pellicul�;3400969340279;3400969927173
;ELIQUIS 2,5 mg, comprim� pellicul�;3400969340279;3400969340279
APIXABAN;ELIQUIS 5 mg, comprim� pellicul�;3400961902218;3400962613145
APIXABAN;ELIQUIS 5 mg, comprim� pellicul�;3400961902218;3400966411493
APIXABAN;ELIQUIS 5 mg, comprim� pellicul�;3400961902218;3400962290457
APIXABAN;ELIQUIS 5 mg, comprim� pellicul�;3400961902218;3400967991679
APIXABAN;ELIQUIS 5 mg, comprim� pellicul�;3400961902218;3400967111869
APIXABAN;ELIQUIS 5 mg, comprim� pellicul�;3400961902218;3400962283509
APIXABAN;ELIQUIS 5 mg, comprim� pellicul�;3400961902218;3400967328456
APIXABAN;ELIQUIS 5 mg, comprim� pellicul�;3400961902218;3400964017261
APIXABAN;ELIQUIS 5 mg, comprim� pellicul�;3400961902218;3400966369464
APIXABAN;ELIQUIS 5 mg, comprim� pellicul�;3400961902218;3400968908750
APIXABAN;ELIQUIS 5 mg, comprim� pellicul�;3400961902218;3400966771413
APIXABAN;ELIQUIS 5 mg, comprim� pellicul�;3400961902218;3400967328456
APIXABAN;ELIQUIS 5 mg, comprim� pellicul�;3400961902218;3400960290298
APIXABAN;ELIQUIS 5 mg, comprim� pellicul�;3400961902218;3400968309786
APIXABAN;ELIQUIS 5 mg, comprim� pellicul�;3400961902218;3400960512343
APIXABAN;ELIQUIS 5 mg, comprim� pellicul�;3400961902218;3400965619527
APIXABAN;ELIQUIS 5 mg, comprim� pellicul�;3400961902218;3400961950693
APIXABAN;ELIQUIS 5 mg, comprim� pellicul�;3400961902218;3400960292705
APIXABAN;ELIQUIS 5 mg, comprim� pellicul�;3400961902218;3400965302295
APIXABAN;ELIQUIS 5 mg, comprim� pellicul�;3400961902218;3400967090688
APIXABAN;ELIQUIS 5 mg, comprim� pellicul�;3400961902218;3400963536890
APIXABAN;ELIQUIS 5 mg, comprim� pellicul�;3400961902218;3400960339261
APIXABAN;ELIQUIS 5 mg, comprim� pellicul�;3400961902218;3400965795393
APIXABAN;ELIQUIS 5 mg, comprim� pellicul�;3400961902218;3400961923397
;ELIQUIS 5 mg, comprim� pellicul�;3400961902218;3400961434214
;ELIQUIS 5 mg, comprim� pellicul�;3400961902218;3400961902218
;APOKINON 5 mg/ml, solution pour perfusion;3400968598209;3400968518405
;APOKINON 5 mg/ml, solution pour perfusion;3400968598209;3400963665248
;APOKINON 5 mg/ml, solution pour perfusion;3400968598209;3400968598209
APREMILAST;OTEZLA 10 mg, comprim� pellicul�, OTEZLA 20 mg, comprim� pellicul�, OTEZLA 30 mg, comprim� pellicul�;3400960418716;3400962717375
APREMILAST;OTEZLA 10 mg, comprim� pellicul�, OTEZLA 20 mg, comprim� pellicul�, OTEZLA 30 mg, comprim� pellicul�;3400960418716;3400967253142
APREMILAST;OTEZLA 10 mg, comprim� pellicul�, OTEZLA 20 mg, comprim� pellicul�, OTEZLA 30 mg, comprim� pellicul�;3400960418716;3400960948045
APREMILAST;OTEZLA 10 mg, comprim� pellicul�, OTEZLA 20 mg, comprim� pellicul�, OTEZLA 30 mg, comprim� pellicul�;3400960418716;3400967417531
APREMILAST;OTEZLA 10 mg, comprim� pellicul�, OTEZLA 20 mg, comprim� pellicul�, OTEZLA 30 mg, comprim� pellicul�;3400960418716;3400968558570
APREMILAST;OTEZLA 10 mg, comprim� pellicul�, OTEZLA 20 mg, comprim� pellicul�, OTEZLA 30 mg, comprim� pellicul�;3400960418716;3400968788639
APREMILAST;OTEZLA 10 mg, comprim� pellicul�, OTEZLA 20 mg, comprim� pellicul�, OTEZLA 30 mg, comprim� pellicul�;3400960418716;3400961262227
APREMILAST;OTEZLA 10 mg, comprim� pellicul�, OTEZLA 20 mg, comprim� pellicul�, OTEZLA 30 mg, comprim� pellicul�;3400960418716;3400960689361
APREMILAST;OTEZLA 10 mg, comprim� pellicul�, OTEZLA 20 mg, comprim� pellicul�, OTEZLA 30 mg, comprim� pellicul�;3400960418716;3400963675413
APREMILAST;OTEZLA 10 mg, comprim� pellicul�, OTEZLA 20 mg, comprim� pellicul�, OTEZLA 30 mg, comprim� pellicul�;3400960418716;3400966842942
;OTEZLA 10 mg, comprim� pellicul�, OTEZLA 20 mg, comprim� pellicul�, OTEZLA 30 mg, comprim� pellicul�;3400960418716;3400960418716
APREMILAST;OTEZLA 30 mg, comprim� pellicul�;3400963257093;3400966253470
APREMILAST;OTEZLA 30 mg, comprim� pellicul�;3400963257093;3400967018308
APREMILAST;OTEZLA 30 mg, comprim� pellicul�;3400963257093;3400964453547
APREMILAST;OTEZLA 30 mg, comprim� pellicul�;3400963257093;3400966847195
APREMILAST;OTEZLA 30 mg, comprim� pellicul�;3400963257093;3400965283496
APREMILAST;OTEZLA 30 mg, comprim� pellicul�;3400963257093;3400968268364
APREMILAST;OTEZLA 30 mg, comprim� pellicul�;3400963257093;3400964526486
APREMILAST;OTEZLA 30 mg, comprim� pellicul�;3400963257093;3400963414317
APREMILAST;OTEZLA 30 mg, comprim� pellicul�;3400963257093;3400964536690
APREMILAST;OTEZLA 30 mg, comprim� pellicul�;3400963257093;3400963903703
;OTEZLA 30 mg, comprim� pellicul�;3400963257093;3400963257093
APREPITANT;EMEND 125 mg, g�lule et EMEND 80 mg, g�lule;3400966824150;3400963439854
APREPITANT;EMEND 125 mg, g�lule et EMEND 80 mg, g�lule;3400966824150;3400963703396
APREPITANT;EMEND 125 mg, g�lule et EMEND 80 mg, g�lule;3400966824150;3400969440571
APREPITANT;EMEND 125 mg, g�lule et EMEND 80 mg, g�lule;3400966824150;3400963193915
APREPITANT;EMEND 125 mg, g�lule et EMEND 80 mg, g�lule;3400966824150;3400964021886
APREPITANT;EMEND 125 mg, g�lule et EMEND 80 mg, g�lule;3400966824150;3400965314130
APREPITANT;EMEND 125 mg, g�lule et EMEND 80 mg, g�lule;3400966824150;3400963866393
APREPITANT;EMEND 125 mg, g�lule et EMEND 80 mg, g�lule;3400966824150;3400961633134
APREPITANT;EMEND 125 mg, g�lule et EMEND 80 mg, g�lule;3400966824150;3400966503721
APREPITANT;EMEND 125 mg, g�lule et EMEND 80 mg, g�lule;3400966824150;3400965843062
APREPITANT;EMEND 125 mg, g�lule et EMEND 80 mg, g�lule;3400966824150;3400964982194
;EMEND 125 mg, g�lule et EMEND 80 mg, g�lule;3400966824150;3400969692800
;EMEND 125 mg, g�lule et EMEND 80 mg, g�lule;3400966824150;3400966277635
;EMEND 125 mg, g�lule et EMEND 80 mg, g�lule;3400966824150;3400966824150
APREPITANT;EMEND 125 mg, g�lule;3400960574505;3400964803271
APREPITANT;EMEND 125 mg, g�lule;3400960574505;3400965652406
APREPITANT;EMEND 125 mg, g�lule;3400960574505;3400963340856
APREPITANT;EMEND 125 mg, g�lule;3400960574505;3400969018157
APREPITANT;EMEND 125 mg, g�lule;3400960574505;3400967913043
APREPITANT;EMEND 125 mg, g�lule;3400960574505;3400964986762
;EMEND 125 mg, g�lule;3400960574505;3400968521796
;EMEND 125 mg, g�lule;3400960574505;3400960574505
APREPITANT;EMEND 80 mg, g�lule;3400966256064;3400961380670
APREPITANT;EMEND 80 mg, g�lule;3400966256064;3400969320173
APREPITANT;EMEND 80 mg, g�lule;3400966256064;3400966842981
APREPITANT;EMEND 80 mg, g�lule;3400966256064;3400965232651
APREPITANT;EMEND 80 mg, g�lule;3400966256064;3400961070180
APREPITANT;EMEND 80 mg, g�lule;3400966256064;3400969281724
APREPITANT;EMEND 80 mg, g�lule;3400966256064;3400964468061
APREPITANT;EMEND 80 mg, g�lule;3400966256064;3400962977049
APREPITANT;EMEND 80 mg, g�lule;3400966256064;3400963669727
;EMEND 80 mg, g�lule;3400966256064;3400966046596
;EMEND 80 mg, g�lule;3400966256064;3400966090532
;EMEND 80 mg, g�lule;3400966256064;3400966256064
;APROVEL 150 mg, comprim�;3400962076065;3400962782120
;APROVEL 150 mg, comprim�;3400962076065;3400965847826
;APROVEL 150 mg, comprim�;3400962076065;3400962076065
;APROVEL 150 mg, comprim� pellicul�;3400967481345;3400960488216
;APROVEL 150 mg, comprim� pellicul�;3400967481345;3400961605035
;APROVEL 150 mg, comprim� pellicul�;3400967481345;3400968251475
;APROVEL 150 mg, comprim� pellicul�;3400967481345;3400960519505
;APROVEL 150 mg, comprim� pellicul�;3400967481345;3400962860284
;APROVEL 150 mg, comprim� pellicul�;3400967481345;3400963462842
;APROVEL 150 mg, comprim� pellicul�;3400967481345;3400967229700
;APROVEL 150 mg, comprim� pellicul�;3400967481345;3400966842294
;APROVEL 150 mg, comprim� pellicul�;3400967481345;3400961496529
;APROVEL 150 mg, comprim� pellicul�;3400967481345;3400961606055
;APROVEL 150 mg, comprim� pellicul�;3400967481345;3400966173953
;APROVEL 150 mg, comprim� pellicul�;3400967481345;3400960595232
;APROVEL 150 mg, comprim� pellicul�;3400967481345;3400967481345
;APROVEL 300 mg, comprim�;3400968620805;3400967649914
;APROVEL 300 mg, comprim�;3400968620805;3400969783680
;APROVEL 300 mg, comprim�;3400968620805;3400968620805
;APROVEL 300 mg, comprim� pellicul�;3400964522751;3400960582498
;APROVEL 300 mg, comprim� pellicul�;3400964522751;3400966799793
;APROVEL 300 mg, comprim� pellicul�;3400964522751;3400966849787
;APROVEL 300 mg, comprim� pellicul�;3400964522751;3400960691750
;APROVEL 300 mg, comprim� pellicul�;3400964522751;3400966802809
;APROVEL 300 mg, comprim� pellicul�;3400964522751;3400960938446
;APROVEL 300 mg, comprim� pellicul�;3400964522751;3400968121332
;APROVEL 300 mg, comprim� pellicul�;3400964522751;3400968699820
;APROVEL 300 mg, comprim� pellicul�;3400964522751;3400968370547
;APROVEL 300 mg, comprim� pellicul�;3400964522751;3400964860048
;APROVEL 300 mg, comprim� pellicul�;3400964522751;3400968789755
;APROVEL 300 mg, comprim� pellicul�;3400964522751;3400961259277
;APROVEL 300 mg, comprim� pellicul�;3400964522751;3400962621779
;APROVEL 300 mg, comprim� pellicul�;3400964522751;3400964522751
;APROVEL 75 mg, comprim�;3400969393666;3400961200414
;APROVEL 75 mg, comprim�;3400969393666;3400968618423
;APROVEL 75 mg, comprim�;3400969393666;3400969393666
;APROVEL 75 mg, comprim� pellicul�;3400964933635;3400966542998
;APROVEL 75 mg, comprim� pellicul�;3400964933635;3400961904639
;APROVEL 75 mg, comprim� pellicul�;3400964933635;3400964593129
;APROVEL 75 mg, comprim� pellicul�;3400964933635;3400969985835
;APROVEL 75 mg, comprim� pellicul�;3400964933635;3400962603012
;APROVEL 75 mg, comprim� pellicul�;3400964933635;3400968352481
;APROVEL 75 mg, comprim� pellicul�;3400964933635;3400965513666
;APROVEL 75 mg, comprim� pellicul�;3400964933635;3400962872607
;APROVEL 75 mg, comprim� pellicul�;3400964933635;3400968596553
;APROVEL 75 mg, comprim� pellicul�;3400964933635;3400968420651
;APROVEL 75 mg, comprim� pellicul�;3400964933635;3400964439316
;APROVEL 75 mg, comprim� pellicul�;3400964933635;3400966411408
;APROVEL 75 mg, comprim� pellicul�;3400964933635;3400964933635
;LACRIGEL 0,2 POUR CENT (0,001 g/0,5 g), gel ophtalmique en r�cipient unidose;3400962590216;3400963781726
;LACRIGEL 0,2 POUR CENT (0,001 g/0,5 g), gel ophtalmique en r�cipient unidose;3400962590216;3400962590216
;ARAVA 10 mg, comprim� pellicul�;3400962780055;3400962886076
;ARAVA 10 mg, comprim� pellicul�;3400962780055;3400964198541
;ARAVA 10 mg, comprim� pellicul�;3400962780055;3400967829054
;ARAVA 10 mg, comprim� pellicul�;3400962780055;3400965227729
;ARAVA 10 mg, comprim� pellicul�;3400962780055;3400969604750
;ARAVA 10 mg, comprim� pellicul�;3400962780055;3400966092483
;ARAVA 10 mg, comprim� pellicul�;3400962780055;3400967516166
;ARAVA 10 mg, comprim� pellicul�;3400962780055;3400962780055
;ARAVA 100 mg, comprim� pellicul�;3400966218213;3400960004455
;ARAVA 100 mg, comprim� pellicul�;3400966218213;3400967710406
;ARAVA 100 mg, comprim� pellicul�;3400966218213;3400966218213
;ARAVA 20 mg, comprim� pellicul�;3400965739590;3400968095478
;ARAVA 20 mg, comprim� pellicul�;3400965739590;3400964486561
;ARAVA 20 mg, comprim� pellicul�;3400965739590;3400962348355
;ARAVA 20 mg, comprim� pellicul�;3400965739590;3400967454889
;ARAVA 20 mg, comprim� pellicul�;3400965739590;3400962403086
;ARAVA 20 mg, comprim� pellicul�;3400965739590;3400967483990
;ARAVA 20 mg, comprim� pellicul�;3400965739590;3400961253089
;ARAVA 20 mg, comprim� pellicul�;3400965739590;3400965739590
;ARCOXIA 30 mg, comprim� pellicul�;3400965646086;3400960661561
;ARCOXIA 30 mg, comprim� pellicul�;3400965646086;3400966514714
;ARCOXIA 30 mg, comprim� pellicul�;3400965646086;3400964549684
;ARCOXIA 30 mg, comprim� pellicul�;3400965646086;3400967684694
;ARCOXIA 30 mg, comprim� pellicul�;3400965646086;3400962718662
;ARCOXIA 30 mg, comprim� pellicul�;3400965646086;3400965716563
;ARCOXIA 30 mg, comprim� pellicul�;3400965646086;3400967630127
;ARCOXIA 30 mg, comprim� pellicul�;3400965646086;3400965646086
;ARCOXIA 60 mg, comprim� pellicul�;3400963964446;3400964722467
;ARCOXIA 60 mg, comprim� pellicul�;3400963964446;3400965612340
;ARCOXIA 60 mg, comprim� pellicul�;3400963964446;3400961350702
;ARCOXIA 60 mg, comprim� pellicul�;3400963964446;3400961028854
;ARCOXIA 60 mg, comprim� pellicul�;3400963964446;3400962175533
;ARCOXIA 60 mg, comprim� pellicul�;3400963964446;3400965726187
;ARCOXIA 60 mg, comprim� pellicul�;3400963964446;3400962496336
;ARCOXIA 60 mg, comprim� pellicul�;3400963964446;3400963964446
;ARICEPT 10 mg, comprim� orodispersible;3400969050347;3400961094391
;ARICEPT 10 mg, comprim� orodispersible;3400969050347;3400968881591
;ARICEPT 10 mg, comprim� orodispersible;3400969050347;3400961869049
;ARICEPT 10 mg, comprim� orodispersible;3400969050347;3400962258064
;ARICEPT 10 mg, comprim� orodispersible;3400969050347;3400964312190
;ARICEPT 10 mg, comprim� orodispersible;3400969050347;3400961622725
;ARICEPT 10 mg, comprim� orodispersible;3400969050347;3400969767110
;ARICEPT 10 mg, comprim� orodispersible;3400969050347;3400960468103
;ARICEPT 10 mg, comprim� orodispersible;3400969050347;3400962201818
;ARICEPT 10 mg, comprim� orodispersible;3400969050347;3400969001204
;ARICEPT 10 mg, comprim� orodispersible;3400969050347;3400962705768
;ARICEPT 10 mg, comprim� orodispersible;3400969050347;3400960715308
;ARICEPT 10 mg, comprim� orodispersible;3400969050347;3400968369527
